"vanus","sugu","Suhted1","suhted2","enesejuht1","enesejuht2","õpikäitum1","õpikäitum2","Sotsiaalsus1","sotsiaalsus2","antisots1","antisots2","sotsiomeetria","Hoolsus","käitumine","lugemine","õigekiri","matemaatika","õppeedukus","üldkäitumine","kool"
1,1,4,54,3,26,3,26,3,106,3,45,1,5,5,3,3,4,10,10,1
1,1,3,40,2,13,3,20,3,73,3,71,2,4,4,4,4,5,13,8,1
1,1,3,32,3,21,3,14,3,67,3,53,3,3,4,4,4,3,11,7,1
1,1,4,54,4,28,4,28,4,110,3,47,1,4,4,4,3,4,11,8,1
1,2,2,29,3,21,2,14,2,64,3,40,2,3,5,4,3,4,11,8,1
3,1,3,41,3,20,3,23,3,84,3,54,1,3,3,3,4,5,12,6,1
3,1,3,55,3,23,3,16,3,94,3,47,3,4,4,4,4,3,11,8,1
4,1,3,31,3,22,2,12,3,65,3,55,2,3,3,2,3,2,7,6,1
4,1,3,26,3,22,3,15,3,63,3,51,2,4,4,4,1,1,6,8,1
1,1,3,27,3,21,3,22,3,70,3,27,3,5,5,3,4,4,11,10,1
1,1,3,38,3,23,3,22,3,83,3,29,3,4,4,4,4,3,11,8,1
1,1,4,40,3,24,3,27,3,91,3,26,3,2,4,4,3,5,12,6,1
1,2,3,49,3,23,3,28,3,100,3,24,3,4,5,4,4,3,11,9,1
1,2,2,25,1,10,2,13,4,48,3,78,3,4,5,4,3,5,12,9,1
1,2,3,52,3,26,3,24,3,102,3,24,1,5,5,4,3,4,11,10,1
1,2,3,31,3,20,3,18,2,69,3,40,1,5,5,3,3,2,8,10,1
1,2,3,45,3,18,3,27,3,90,3,65,2,5,5,4,3,4,11,10,1
4,1,4,55,3,16,3,20,3,91,3,62,1,5,3,3,3,5,11,8,1
3,1,3,41,3,23,4,30,3,94,3,43,1,5,4,4,4,4,12,9,1
3,1,2,25,3,18,2,13,2,56,3,30,2,3,4,2,3,1,6,7,1
3,2,3,33,3,21,3,21,3,75,3,24,3,5,5,2,5,2,9,10,1
4,2,3,39,3,25,3,24,3,88,3,26,3,5,5,2,4,4,10,10,1
7,1,3,27,3,20,3,21,1,68,3,41,2,5,5,4,1,5,10,10,1
6,1,4,58,3,27,4,29,3,114,3,38,3,4,3,1,1,1,3,7,1
6,1,4,53,4,30,4,28,3,111,3,26,3,4,5,5,2,5,12,9,1
1,1,3,26,2,9,3,27,2,62,1,112,2,5,5,1,1,1,3,10,1
7,1,4,56,4,29,4,29,4,114,3,43,3,5,5,4,1,1,6,10,1
4,1,3,40,3,19,3,23,3,82,3,71,3,4,4,2,2,2,6,8,1
2,2,3,45,2,14,4,28,3,87,3,94,2,5,5,5,4,5,14,10,1
2,2,2,22,3,24,4,29,3,75,3,45,3,5,5,5,5,5,15,10,1
6,2,4,65,3,26,4,29,4,120,3,33,1,4,4,1,1,1,3,8,1
7,2,3,52,4,30,3,28,4,110,3,29,3,2,4,5,3,4,12,6,1
2,2,3,32,3,17,3,25,3,74,3,83,2,4,5,3,3,5,11,9,1
3,2,3,39,4,30,4,29,3,98,3,26,3,4,4,1,1,1,3,8,1
3,2,3,53,4,29,4,30,4,112,3,30,1,4,4,4,5,3,12,8,1
2,2,3,35,3,25,3,26,3,86,3,50,1,4,4,5,3,5,13,8,1
2,1,2,23,1,6,2,11,1,40,1,107,2,1,1,0,0,2,2,2,1
2,1,3,40,3,26,3,21,3,87,3,27,3,4,4,1,1,3,5,8,1
3,1,2,32,3,17,3,24,3,73,3,58,2,3,2,1,1,3,5,5,1
1,1,3,27,1,6,2,12,1,45,1,101,3,2,1,2,2,2,6,3,1
3,2,3,46,2,15,3,23,3,84,3,76,3,3,3,1,1,2,4,6,1
1,2,3,52,3,23,4,30,3,105,3,39,1,3,3,3,4,3,10,6,1
2,1,3,29,2,12,3,14,2,55,3,66,2,4,3,1,1,1,3,7,1
2,1,1,18,1,9,1,9,1,36,2,75,2,2,2,1,1,1,3,4,1
2,2,4,58,3,24,4,30,4,112,3,42,3,5,4,3,3,3,9,9,1
3,1,3,32,3,26,3,21,3,79,3,29,1,3,3,2,2,3,7,6,1
2,2,2,23,3,22,3,21,2,66,3,31,3,3,4,3,3,3,9,7,1
2,1,3,45,3,25,4,30,3,100,3,45,3,4,3,2,3,3,8,7,1
5,1,2,20,4,29,3,15,3,64,3,29,2,2,3,1,1,1,3,5,1
4,1,3,40,3,24,3,20,3,84,3,66,3,5,5,3,3,4,10,10,1
5,1,4,62,4,29,4,28,4,119,3,26,1,4,4,3,2,3,8,8,1
4,1,4,63,4,29,3,24,4,116,3,38,3,4,4,3,4,3,10,8,1
6,1,3,39,3,21,3,26,3,86,3,44,2,4,5,4,5,4,13,9,1
5,1,2,20,4,28,3,25,3,73,3,43,2,4,5,4,3,4,11,9,1
5,1,3,35,2,12,3,25,3,72,2,103,1,5,5,3,3,3,9,10,1
4,1,3,30,2,13,3,22,3,65,2,95,2,4,3,3,3,4,10,7,1
4,1,2,24,3,15,3,16,2,55,1,105,3,4,5,4,3,3,10,9,1
5,2,3,44,4,29,3,27,3,100,3,25,3,4,3,3,3,3,9,7,1
5,2,4,64,4,28,3,24,4,116,3,36,3,3,3,1,2,3,6,6,1
5,1,3,33,2,12,3,17,3,62,2,88,1,3,2,2,1,3,6,5,1
6,1,2,25,2,11,3,16,2,52,2,98,3,3,2,1,1,4,6,5,1
5,1,3,46,2,12,3,19,3,77,2,99,3,2,3,1,1,4,6,5,1
6,1,3,30,3,24,3,17,3,71,3,40,1,2,2,2,1,1,4,4,1
6,1,3,37,3,15,2,13,3,65,2,88,2,2,3,2,1,1,4,5,1
6,2,3,34,2,16,3,18,2,68,3,54,1,5,5,2,2,4,8,10,1
6,2,3,40,4,29,4,28,3,97,3,28,2,5,5,1,1,1,3,10,1
6,2,3,43,3,24,3,24,3,91,3,48,3,1,2,1,1,1,3,3,1
7,1,1,16,2,9,2,10,4,35,2,86,2,3,2,3,2,3,8,5,1
7,1,2,22,2,9,3,17,2,48,2,85,2,2,1,1,1,2,4,3,1
7,1,3,26,2,10,2,11,2,47,2,92,2,3,3,5,4,4,13,6,1
6,1,3,31,3,19,3,22,3,72,3,45,3,4,4,4,3,3,10,8,1
5,1,3,32,3,25,3,22,3,79,3,36,3,4,4,3,3,4,10,8,1
6,1,3,50,3,27,3,25,3,102,3,29,1,4,4,5,5,5,15,8,1
6,1,3,41,3,26,3,25,3,92,3,29,2,4,4,5,5,5,15,8,1
6,1,3,38,3,22,3,26,3,86,3,29,1,3,3,4,2,2,8,6,1
7,1,2,18,2,9,2,11,1,38,1,102,3,5,5,4,4,5,13,10,1
7,1,3,38,3,18,3,22,3,78,3,45,3,5,5,4,4,3,11,10,1
